
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		     130	e45861e2d99be6d877eec8fd4cbf1f48ca9801
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\82\
	    Nuevo arch		     130	203dac079faffd23c9b3855c0d26cd47d98beb
	    Nuevo arch		      56	ee985329774a7277f21e1fa1f2427630edeb02
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\83\
	    Nuevo arch		     144	5dd7b5ce7b15ab1fc6bb258011aa9dac2f042c
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\84\
	    Nuevo arch		    2212	09e00ea9fc20548d3ce10d6af12607bad3e0af
	    Nuevo arch		     486	2577087c0c8c1beae4882d39504a04a207b28a
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\85\
	    Nuevo arch		     364	e20d24d8cce11ed446162c06d44313716f1172
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\88\
	    Nuevo arch		   10208	a0eea5fc1de12f20e63e2be5292d4901c366bf
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\89\
	    Nuevo arch		   47390	e87880648ab8e15ec294290db565044a875246
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8a\
	    Nuevo arch		     271	923cbb4bafb98cf8103195c70ea8af1b2d17af
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8b\
	    Nuevo arch		      69	3b046f46630d85dda25e8a627bc4247f8ffffa
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8c\
	    Nuevo arch		      58	db159561b7617b328ea7fa93c02ecf54767d92
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8d\
	    Nuevo arch		     758	06edf09310a6cb5a6acbff80517cd63ec2a203
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8e\
	    Nuevo arch		     121	bf07fa3408ce812b39ca18d0461fbc6545bbe0
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\8f\
	    Nuevo arch		      39	4803c05638697d84ea28d40693324ec70f7990
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\92\
	    Nuevo arch		   28096	3f48e190012946c238331ba7915133a22c595a
	    Nuevo arch		   15813	d84d23aacbe6bce9bc31f3c87e77965289da28
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\93\
	    Nuevo arch		     174	5b052c9b0b94d84f9bdc43026ccbc0458fec3a
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\94\
	    Nuevo arch		     910	c81126b227e2f469670b1921b6a84e4023af4c
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\95\
	    Nuevo arch		     130	41bf125a30e2baac2fe8585cb387efe78bafad
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\96\
	    Nuevo arch		      55	233b34ccba706a9f89dca87a9282a3cd836e0a
	    Nuevo arch		     285	3b0d2154cce55b79d5918f23666f1ec19c8df5
	    Nuevo arch		     494	4ff0c5717e3cc3a6467661c8d4fe1fba9eb83e
	    Nuevo arch		     332	65e6e9379515b6b7e93a045acac5161bb9f3cb
	    Nuevo arch		      86	7315dd3d16d50942fa7abd383dfb95ec685491
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\97\
	    Nuevo arch		   17719	1fe60f62ffd3886506cdb092a072a154d7f05f
	    Nuevo arch		      89	882db5a4b2bad9ac711b5c5c35ea46a0b85f6d
	    Nuevo arch		      35	fc976772abfa2c511ea712bfdc55c97856e2fd
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\98\
	    Nuevo arch		     331	43a834218f784e4b999185b8d483e560bb06b1
	    Nuevo arch		     715	9931d3a20f846813f8bfbad204bc3bd1df8207
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\9b\
	    Nuevo arch		     345	ddee36cb3f0b9f4942b46fc7601d457ec4390e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\9d\
	    Nuevo arch		   23829	44d7acf1ecf3f0a82a9186ad0deadcfb7593c7
	    Nuevo arch		     220	5ea06ade00faf17e750c5f1c42a176cbaf43d6
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\9f\
	    Nuevo arch		     500	8c1bc0f6f3964f69612694b8fe59695cad345b
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a0\
	    Nuevo arch		     212	2dc46984b934d5b1442e04afa384f9ee776cfb
	    Nuevo arch		     187	a2a8a34a6221e4dceb24a759ed14e911f74c57
	    Nuevo arch		     136	c778ac28336191db975488503b3f013b1c7926
	    Nuevo arch		     733	d9590af144d9956bdff16ce00a7a3517942bcf
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a1\
	    Nuevo arch		      85	74891c1f55426be7cd8e945f4b228b45e563d1
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a2\
	    Nuevo arch		     393	441a0f693e8ec0d186a2715a92a66943f6bdae
	    Nuevo arch		      60	5b5b29351b05f4ae2fc3c533fb1e89b54ab530
	    Nuevo arch		     181	bd4a03c473103bf5640c00485b42484868a415
	    Nuevo arch		      58	fb83b7dce8345ddca4edb629f07c06f106f00e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a3\
	    Nuevo arch		     940	36a0aff92213a21f197ff2f7a90a1c90981850
	    Nuevo arch		   12644	943ce9ab91df25f5125323f6cf71e31d616e5b
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a4\
	    Nuevo arch		   14263	62897d4cc4340e8e9857f6556f4f41dee8c1bc
	    Nuevo arch		   17116	8ecd576616f5ff195fba537fd1a6443ec73699
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a5\
	    Nuevo arch		     160	a9b37c45d21d7c076ced6f92b457b4e57a4c2b
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a6\
	    Nuevo arch		     682	06e7aee7050073d2e1da48be44593e7897a6d6
	    Nuevo arch		    1683	5914f9d0f2ebc446876824a356c28d71b373f9
	    Nuevo arch		     451	98948732459f15fdbfc08c6adbc9666c440361
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a8\
	    Nuevo arch		   14640	92cceb5ac357e01135bee9f85f8ac0eea84ada
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\a9\
	    Nuevo arch		    9959	90cf3e99e68506f4f3c716e8af1a74b316110e
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\aa\
	    Nuevo arch		     610	19e31aefbfc9439d0502dcf3718ffef8f02e37
	    Nuevo arch		     175	dd58a72a2761c5df261cd635b2d7f1c5676ba2
	    Nuevo arch		    1163	f982bcdcee30074e582002f9832c2e5621f639
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ac\
	    Nuevo arch		     427	748637ae52e837bedc4234dbcad2f82e5187e7
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ad\
	    Nuevo arch		  425835	df49e0493c93aa7dab2d87c8fe31e5323d01d2
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ae\
	    Nuevo arch		  117327	31ee1fb91da03e2c60920314b95e2e5e8a0a03
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\b0\
	    Nuevo arch		      89	2b700f1bfc86318cff8f4c4a7f0820974d464a
	    Nuevo arch		     123	3a12da292230b0d1593b265760a2fc84ebe33e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\b1\
	    Nuevo arch		     390	726a36483c8f0fce4d80b65bab46a873f10dab
	    Nuevo arch		    1223	92166ba428b34ced99b949a1c1016480ae1178
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\b4\
	    Nuevo arch		    1489	2d9b30a5463e6f1c739724d5debdc487f94748
	    Nuevo arch		     130	dac7b958a044383f0f5f25bda056b640ed7442
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\b5\
	    Nuevo arch		     172	4724e771385b6e20c2e522e6fef5a8a38a5f8a
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\b6\
	    Nuevo arch		     160	0718e78c3697cd93bec797f2d0750072c3c698
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ba\
	    Nuevo arch		   15226	f7ddd52abe1f79820ec6d573e39c7052a0da86
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\bb\
	    Nuevo arch		      58	947286f30c74fc986d8a05e7c75546ae7be6e1
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\bc\
	    Nuevo arch		      59	9560fdd8c06784380e989acd5b7fd8d90b9e8b
	    Nuevo arch		     302	b8b18986204615608d8013c463c73f1fa5a76e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\bd\
	    Nuevo arch		     128	ec44237c124bf9f1429cddfdd2b929ee8c4d42
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\be\
	    Nuevo arch		     492	2b2fcfc3c9d80b7dfc821c0ee8bb08c3824f30
	    Nuevo arch		      52	3297983fa4f46f06e71d2dd595bc0ef3d5155a
	    Nuevo arch		     154	d175369f9a0c02320becf911e668a59ae78a5c
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c1\
	    Nuevo arch		     831	2b97e57731b97b20bdacdc4710923f1ff5877f
	    Nuevo arch		   15911	5df1034ab635b1bd64e5123372d63c756c4bed
	    Nuevo arch		    1228	e27cdd800793f84e09e337b642a1783ade1f15
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c2\
	    Nuevo arch		     177	b58fbf3ad5582770f24f63fce700aac941942e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c3\
	    Nuevo arch		     775	640f30b87df218bf607ab76eb06ee4601b7f5c
	    Nuevo arch		      58	7aea8448372afd1aed2ae8afa40b69705c4ae7
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c4\
	    Nuevo arch		     160	098ed2099427f45ea02ea8630e07140de44b09
	    Nuevo arch		     154	7143d5e237ceadbc333f87c79ef1125c3b665d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c5\
	    Nuevo arch		     718	8d67639f47ab1951c3961408f097daf268414a
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c6\
	    Nuevo arch		     339	99e39ea4195409a426f8689e439dd3bbca46d5
	    Nuevo arch		     739	a6de672709676254ebf05f4ddd5597972645cd
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c7\
	    Nuevo arch		     857	65adfca325688100744e76c058731407f3047e
	    Nuevo arch		   14415	9ce602fe50f3eaa2a60a6c694a32946b1d0286
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\c8\
	    Nuevo arch		     244	58c5323cbc09e475f2dd3dccc932a363c9085b
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ca\
	    Nuevo arch		     658	78fc1d3c6fdbcdfc9554811eea58c124d2113e
	    Nuevo arch		     174	9c01fb8ca5bd14b06be4385863f2e08c7395a8
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\cb\
	    Nuevo arch		     152	bf4daffd4aab0e8d5d1d3e12b6834c28b707e3
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\cd\
	    Nuevo arch		     792	0ad1c6cf432b1a5894d3a06b7d523f280f207d
	    Nuevo arch		     499	90889e685db8707ea8370d8d9dbe4d967be388
	    Nuevo arch		     239	b5111934c530977ccae72ac0c405c4582cfb2f
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ce\
	    Nuevo arch		   15450	d67bda0a6b1a4da6018f3a1aae7dd28c78353e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\cf\
	    Nuevo arch		     180	1d9443d8b92ea883c5ff316a21ef626abbc9ea
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d2\
	    Nuevo arch		     734	36a48ecb6d7ffb0d4a4fb62d7be35a79019cac
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d3\
	    Nuevo arch		     180	44e6dd424caf9a198bfb34a404038c060269ec
	    Nuevo arch		     488	711d7c5b8e302ccd0e3a6e32250391028e00da
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d4\
	    Nuevo arch		     791	52b75b686d6f829109a255ed05c215579ec58a
	    Nuevo arch		     260	8141187786931ec2cf8645e384be7878c7dc53
	    Nuevo arch		     311	a77b32be192477645c8b35da252222c0bc04ca
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d5\
	    Nuevo arch		     162	0aa6e9b745b0dba78abd8fa5b1c9a57946a46a
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d6\
	    Nuevo arch		      30	b7ef32c8478a48c3994dcadc86837f4371184d
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d7\
	    Nuevo arch		    1328	3e362f593f3f1b52f81f18ca15f731c447eb5b
	    Nuevo arch		     160	c575b58c624f7b3f8234b8db518ff384577cef
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\d9\
	    Nuevo arch		     314	5e87e8c4454d5dd6e34d7fb189332288339ab4
	    Nuevo arch		   15872	a93dbdd1d72bdc212edb82eaf6ef09817264de
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\da\
	    Nuevo arch		     316	55196d406adee8ab6bb158f72670bc484b434d
	    Nuevo arch		    1957	692f3b8f79b70d92a3677ce7d8091fbac4a06c
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\db\
	    Nuevo arch		   13692	4a04722d842bd1722004504f5bf85b80a1e9e7
	    Nuevo arch		     277	a1545ad5aa102506bf53578019922951b6982d
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\dc\
	    Nuevo arch		      45	0767233afca38db4aa38be954913a20d67bc24
	    Nuevo arch		     177	89c80f0907418cffc9663e56d056b551803812
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\dd\
	    Nuevo arch		  811147	10ef97c3eaeb9b0ea1616f766f02ed8ed97a6c
	    Nuevo arch		     374	164178008918f1c0ada9af6316b736c8fa926a
	    Nuevo arch		      60	d04bc5997775f80081ec032074ddd9c98c70e3
	    Nuevo arch		     130	dcbb10fdf352b425d155b9c0f0bfbc6348a71a
	    Nuevo arch		   11961	e0f518750d8057a3dc3ffad4d9c79e143d53ce
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\df\
	    Nuevo arch		      76	e0770424b2a19faf507a501ebfc23be8f54e7b
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e1\
	    Nuevo arch		     116	177d2289c96366edc276df21e936bff007904c
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e3\
	    Nuevo arch		      94	1adc0084cafd560d7344199e443533f6024cf1
	    Nuevo arch		  425837	e1245836bc4eb991b08ac7aed316aaf38a8ada
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e4\
	    Nuevo arch		    1990	bc97ee0337ce0e487f015ffd74b50218d9b5a4
	    Nuevo arch		     130	cbd58281951eab99f6ae44d4b77163bfaf189d
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e5\
	    Nuevo arch		     298	506df2907a7c8f63f3841a918611b93d67e84e
	    Nuevo arch		     758	88fe44d1ee777f8ad53942b77077a188ac2609
	    Nuevo arch		      55	ed07d86b34f0cd0a613de0bd0e1fed5c7d051f
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e6\
	    Nuevo arch		     232	4a138f3c427ec39c360de4e09003d74ae4e2b0
	    Nuevo arch		      15	9de29bb2d1d6434b8b29ae775ad8c2e48c5391
	    Nuevo arch		     161	d6cac45bdfbd7fe8770e1607a0dabbfb6786da
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\e7\
	    Nuevo arch		   12606	557fc4bd128026d6c931febf02a8d3874ede76
	    Nuevo arch		     334	9dab7fea8f6601eaf07072ee6b12fbe20bdbe1
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ea\
	    Nuevo arch		     206	006dfb10bbf9896e56009a0c36797de9e0eeb8
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\eb\
	    Nuevo arch		      40	0536286f3081c6c0646817037faf5446e3547d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ec\
	    Nuevo arch		   16178	ac124bd8ed87673a2c25b3679d17ee389a8dfa
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\ee\
	    Nuevo arch		     266	5b5958ed929c04c17a0df6ea61a56cbf0da5a5
	    Nuevo arch		     196	8ca5bcd8f77d219f29529a9163587235c545d5
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\f1\
	    Nuevo arch		   13109	e7c5c742789a33eef4d68efb84852357139740
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\f2\
	    Nuevo arch		     387	ebae6e0aa5817a36ac0f33b16561a3b06a87a8
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\f3\
	    Nuevo arch		    4000	033e229c6914e525b66e6ee6e07418b399c45d
	    Nuevo arch		     130	1f493fc3049a3688bdadfffb22374805a489e1
	    Nuevo arch		   33722	c9c2176c6f50d62578f0ae6ba055f33f778f17
	    Nuevo arch		      58	f13c942eaca55b7b6be0ddfee10f8fb80d032d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\f9\
	    Nuevo arch		   11736	af1bb984cccdc416b1b9c1c49969d9bfd8722f
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\fa\
	    Nuevo arch		      83	579600b150dfe96277f923c509bc473517b32a
	    Nuevo arch		     236	d27d5ebfc850c32e820ce7ae47e5e11a2b1520
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\fb\
	    Nuevo arch		     314	ccd772fc8e65bb35499fe1007d60e49df83e1b
	    Nuevo arch		     227	f7088e969ec4b02822eaf21478d6031c3ade46
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\fc\
	    Nuevo arch		    4142	33a99e2aa73381dbe39039b8ed444355ec8d6a
	    Nuevo arch		     106	752eb01f1bb3c4c469a72c8f5a4de1ed2ad2ed
	    Nuevo arch		     180	a36574ec82b98c18257fc46839f3c343c915c4
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\fd\
	    Nuevo arch		    2315	a64f42ee87d08b00315068d61d6a867d39a2c8
	    Nuevo arch		     284	d09d8122ee9546064a5123543f78e0a9275d96
	    Nuevo arch		    1003	f780c57a7211479a9833d671e6d0fdae2858c6
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\info\
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\pack\
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\refs\
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\refs\heads\
	    Nuevo arch		      41	master
	    Nuevo arch		      41	test
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\refs\remotes\
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\refs\remotes\origin\
	    Nuevo arch		      41	master
	    Nuevo arch		      41	test
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\refs\tags\
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\
	    Nuevo arch		     417	Comunidade.php
	    Nuevo arch		    2243	Gasolinera.php
	    Nuevo arch		     327	Municipio.php
	    Nuevo arch		     441	Provincia.php
	    Nuevo arch		     734	User.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Console\
	    Nuevo arch		     827	Kernel.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Exceptions\
	    Nuevo arch		    1141	Handler.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\
	    Nuevo arch		    2415	Kernel.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\Controllers\
	    Nuevo arch		     361	Controller.php
	    Nuevo arch		     351	GasolineraController.php
	    Nuevo arch		     634	GeneralMapController.php
	    Nuevo arch		     472	HomeController.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\Controllers\Api\
	    Nuevo arch		    2845	GasolineraController.php
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\Controllers\Auth\
	    Nuevo arch		    1024	ConfirmPasswordController.php
	    Nuevo arch		     667	ForgotPasswordController.php
	    Nuevo arch		     978	LoginController.php
	    Nuevo arch		    1936	RegisterController.php
	    Nuevo arch		     844	ResetPasswordController.php
	    Nuevo arch		    1130	VerificationController.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\Middleware\
	    Nuevo arch		     469	Authenticate.php
	    Nuevo arch		     335	CheckForMaintenanceMode.php
	    Nuevo arch		     294	EncryptCookies.php
	    Nuevo arch		     582	RedirectIfAuthenticated.php
	    Nuevo arch		     340	TrimStrings.php
	    Nuevo arch		     436	TrustProxies.php
	    Nuevo arch		     307	VerifyCsrfToken.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Http\Resources\
	    Nuevo arch		     380	Gasolinera.php
	    Nuevo arch		     413	GasolineraCollection.php
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\app\Providers\
	    Nuevo arch		     403	AppServiceProvider.php
	    Nuevo arch		     578	AuthServiceProvider.php
	    Nuevo arch		     380	BroadcastServiceProvider.php
	    Nuevo arch		     710	EventServiceProvider.php
	    Nuevo arch		    1658	RouteServiceProvider.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\BackupBDD\
	    Nuevo arch		   3.5 m	projectedaw_Backup.sql
	    Nuevo arch		   7.9 m	test.sql
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\bootstrap\
	    Nuevo arch		    1620	app.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\bootstrap\cache\
	    Nuevo arch		      14	.gitignore
	    Nuevo arch		    1056	packages.php
	    Nuevo arch		   13759	services.php
	   Nuevo dir      14	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\config\
	    Nuevo arch		    9239	app.php
	    Nuevo arch		    3796	auth.php
	    Nuevo arch		    1601	broadcasting.php
	    Nuevo arch		    3100	cache.php
	    Nuevo arch		     823	cors.php
	    Nuevo arch		    5054	database.php
	    Nuevo arch		    2688	filesystems.php
	    Nuevo arch		    1571	hashing.php
	    Nuevo arch		    2896	logging.php
	    Nuevo arch		    3339	mail.php
	    Nuevo arch		    2760	queue.php
	    Nuevo arch		     950	services.php
	    Nuevo arch		    6980	session.php
	    Nuevo arch		    1053	view.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\database\
	    Nuevo arch		      26	.gitignore
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\database\factories\
	    Nuevo arch		     876	UserFactory.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\database\migrations\
	    Nuevo arch		     798	2014_10_12_000000_create_users_table.php
	    Nuevo arch		     683	2014_10_12_100000_create_password_resets_table.php
	    Nuevo arch		     774	2019_08_19_000000_create_failed_jobs_table.php
	    Nuevo arch		     696	2020_12_10_125517_create_comunidades_table.php
	    Nuevo arch		     831	2020_12_10_125518_create_provincias_table.php
	    Nuevo arch		     834	2020_12_10_125519_create_municipios_table.php
	    Nuevo arch		    2499	2020_12_10_125521_create_gasolineras_table.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\database\seeds\
	    Nuevo arch		     244	DatabaseSeeder.php
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\
